2019-05-24 16:34:53.4030||DEBUG|job_seekerapp.Program|init main |url: |action: 
2019-05-24 21:06:58.6706|11|WARN|Microsoft.AspNetCore.Cors.Infrastructure.CorsService|The CORS protocol does not allow specifying a wildcard (any) origin and credentials at the same time. Configure the policy by listing individual origins if credentials needs to be supported. |url: http://localhost/api/employee/getjobs/c|action: 
2019-05-24 21:06:58.9413|11|WARN|Microsoft.AspNetCore.Cors.Infrastructure.CorsService|The CORS protocol does not allow specifying a wildcard (any) origin and credentials at the same time. Configure the policy by listing individual origins if credentials needs to be supported. |url: http://localhost/api/employee/getjobs/ch|action: 
2019-05-24 21:06:59.0743|11|WARN|Microsoft.AspNetCore.Cors.Infrastructure.CorsService|The CORS protocol does not allow specifying a wildcard (any) origin and credentials at the same time. Configure the policy by listing individual origins if credentials needs to be supported. |url: http://localhost/api/employee/getjobs/cho|action: 
2019-05-24 21:07:00.3270|11|WARN|Microsoft.AspNetCore.Cors.Infrastructure.CorsService|The CORS protocol does not allow specifying a wildcard (any) origin and credentials at the same time. Configure the policy by listing individual origins if credentials needs to be supported. |url: http://localhost/api/employee/getjobs/ch|action: 
2019-05-24 21:07:00.5034|11|WARN|Microsoft.AspNetCore.Cors.Infrastructure.CorsService|The CORS protocol does not allow specifying a wildcard (any) origin and credentials at the same time. Configure the policy by listing individual origins if credentials needs to be supported. |url: http://localhost/api/employee/getjobs/c|action: 
2019-05-24 21:07:00.6708|11|WARN|Microsoft.AspNetCore.Cors.Infrastructure.CorsService|The CORS protocol does not allow specifying a wildcard (any) origin and credentials at the same time. Configure the policy by listing individual origins if credentials needs to be supported. |url: http://localhost/api/employee/getjobs/all|action: 
2019-05-24 21:07:03.1354|11|WARN|Microsoft.AspNetCore.Cors.Infrastructure.CorsService|The CORS protocol does not allow specifying a wildcard (any) origin and credentials at the same time. Configure the policy by listing individual origins if credentials needs to be supported. |url: http://localhost/api/admin/getemployees/all|action: 
2019-05-24 21:07:04.3239|11|WARN|Microsoft.AspNetCore.Cors.Infrastructure.CorsService|The CORS protocol does not allow specifying a wildcard (any) origin and credentials at the same time. Configure the policy by listing individual origins if credentials needs to be supported. |url: http://localhost/api/employee/getjobs/all|action: 
2019-05-24 21:07:05.9348|11|WARN|Microsoft.AspNetCore.Cors.Infrastructure.CorsService|The CORS protocol does not allow specifying a wildcard (any) origin and credentials at the same time. Configure the policy by listing individual origins if credentials needs to be supported. |url: http://localhost/api/employee/getjobseekers|action: 
2019-05-24 21:07:05.9493|11|WARN|Microsoft.AspNetCore.Cors.Infrastructure.CorsService|The CORS protocol does not allow specifying a wildcard (any) origin and credentials at the same time. Configure the policy by listing individual origins if credentials needs to be supported. |url: http://localhost/api/employee/getjobseekersphotoes|action: 
2019-05-24 21:07:10.9837|11|WARN|Microsoft.AspNetCore.Cors.Infrastructure.CorsService|The CORS protocol does not allow specifying a wildcard (any) origin and credentials at the same time. Configure the policy by listing individual origins if credentials needs to be supported. |url: http://localhost/api/employee/getsearchedjobseekers/ju|action: 
2019-05-24 21:07:11.0313|11|WARN|Microsoft.AspNetCore.Cors.Infrastructure.CorsService|The CORS protocol does not allow specifying a wildcard (any) origin and credentials at the same time. Configure the policy by listing individual origins if credentials needs to be supported. |url: http://localhost/api/employee/getsearchedjobseekers/ju|action: 
2019-05-24 21:07:11.1062|11|WARN|Microsoft.AspNetCore.Cors.Infrastructure.CorsService|The CORS protocol does not allow specifying a wildcard (any) origin and credentials at the same time. Configure the policy by listing individual origins if credentials needs to be supported. |url: http://localhost/api/employee/getsearchedjobseekers/ju|action: 
2019-05-24 21:07:11.3310|11|WARN|Microsoft.AspNetCore.Cors.Infrastructure.CorsService|The CORS protocol does not allow specifying a wildcard (any) origin and credentials at the same time. Configure the policy by listing individual origins if credentials needs to be supported. |url: http://localhost/api/employee/getsearchedjobseekers/jun|action: 
2019-05-24 21:07:11.3712|11|WARN|Microsoft.AspNetCore.Cors.Infrastructure.CorsService|The CORS protocol does not allow specifying a wildcard (any) origin and credentials at the same time. Configure the policy by listing individual origins if credentials needs to be supported. |url: http://localhost/api/employee/getsearchedjobseekers/jun|action: 
2019-05-24 21:07:11.5601|11|WARN|Microsoft.AspNetCore.Cors.Infrastructure.CorsService|The CORS protocol does not allow specifying a wildcard (any) origin and credentials at the same time. Configure the policy by listing individual origins if credentials needs to be supported. |url: http://localhost/api/employee/getsearchedjobseekers/jung|action: 
2019-05-24 21:07:11.6150|11|WARN|Microsoft.AspNetCore.Cors.Infrastructure.CorsService|The CORS protocol does not allow specifying a wildcard (any) origin and credentials at the same time. Configure the policy by listing individual origins if credentials needs to be supported. |url: http://localhost/api/employee/getsearchedjobseekers/jung|action: 
2019-05-24 21:07:12.5118|11|WARN|Microsoft.AspNetCore.Cors.Infrastructure.CorsService|The CORS protocol does not allow specifying a wildcard (any) origin and credentials at the same time. Configure the policy by listing individual origins if credentials needs to be supported. |url: http://localhost/api/employee/getsearchedjobseekers/jun|action: 
2019-05-24 21:07:12.6884|11|WARN|Microsoft.AspNetCore.Cors.Infrastructure.CorsService|The CORS protocol does not allow specifying a wildcard (any) origin and credentials at the same time. Configure the policy by listing individual origins if credentials needs to be supported. |url: http://localhost/api/employee/getsearchedjobseekers/ju|action: 
2019-05-24 21:07:12.8304|11|WARN|Microsoft.AspNetCore.Cors.Infrastructure.CorsService|The CORS protocol does not allow specifying a wildcard (any) origin and credentials at the same time. Configure the policy by listing individual origins if credentials needs to be supported. |url: http://localhost/api/employee/getsearchedjobseekers/j|action: 
2019-05-24 21:07:12.8738|11|WARN|Microsoft.AspNetCore.Cors.Infrastructure.CorsService|The CORS protocol does not allow specifying a wildcard (any) origin and credentials at the same time. Configure the policy by listing individual origins if credentials needs to be supported. |url: http://localhost/api/employee/getsearchedjobseekers/j|action: 
2019-05-24 21:07:12.9654|11|WARN|Microsoft.AspNetCore.Cors.Infrastructure.CorsService|The CORS protocol does not allow specifying a wildcard (any) origin and credentials at the same time. Configure the policy by listing individual origins if credentials needs to be supported. |url: http://localhost/api/employee/getsearchedjobseekers/all|action: 
2019-05-24 21:07:13.0468|11|WARN|Microsoft.AspNetCore.Cors.Infrastructure.CorsService|The CORS protocol does not allow specifying a wildcard (any) origin and credentials at the same time. Configure the policy by listing individual origins if credentials needs to be supported. |url: http://localhost/api/employee/getsearchedjobseekers/all|action: 
2019-05-24 21:07:13.1070|11|WARN|Microsoft.AspNetCore.Cors.Infrastructure.CorsService|The CORS protocol does not allow specifying a wildcard (any) origin and credentials at the same time. Configure the policy by listing individual origins if credentials needs to be supported. |url: http://localhost/api/employee/getsearchedjobseekers/all|action: 
2019-05-24 21:07:14.3118|11|WARN|Microsoft.AspNetCore.Cors.Infrastructure.CorsService|The CORS protocol does not allow specifying a wildcard (any) origin and credentials at the same time. Configure the policy by listing individual origins if credentials needs to be supported. |url: http://localhost/api/employee/getsearchedjobseekers/sdf|action: 
2019-05-24 21:07:14.3435|11|WARN|Microsoft.AspNetCore.Cors.Infrastructure.CorsService|The CORS protocol does not allow specifying a wildcard (any) origin and credentials at the same time. Configure the policy by listing individual origins if credentials needs to be supported. |url: http://localhost/api/employee/getsearchedjobseekers/sdf|action: 
2019-05-24 21:07:14.4103|11|WARN|Microsoft.AspNetCore.Cors.Infrastructure.CorsService|The CORS protocol does not allow specifying a wildcard (any) origin and credentials at the same time. Configure the policy by listing individual origins if credentials needs to be supported. |url: http://localhost/api/employee/getsearchedjobseekers/sdf|action: 
2019-05-24 21:07:14.4103|11|WARN|Microsoft.AspNetCore.Cors.Infrastructure.CorsService|The CORS protocol does not allow specifying a wildcard (any) origin and credentials at the same time. Configure the policy by listing individual origins if credentials needs to be supported. |url: http://localhost/api/employee/getsearchedjobseekers/sdfk|action: 
2019-05-24 21:07:14.4677|11|WARN|Microsoft.AspNetCore.Cors.Infrastructure.CorsService|The CORS protocol does not allow specifying a wildcard (any) origin and credentials at the same time. Configure the policy by listing individual origins if credentials needs to be supported. |url: http://localhost/api/employee/getsearchedjobseekers/sdf|action: 
2019-05-24 21:07:14.4677|11|WARN|Microsoft.AspNetCore.Cors.Infrastructure.CorsService|The CORS protocol does not allow specifying a wildcard (any) origin and credentials at the same time. Configure the policy by listing individual origins if credentials needs to be supported. |url: http://localhost/api/employee/getsearchedjobseekers/sdfkh|action: 
